mese,mese_foglio,Conto,Partitari,Descrizione,dare,avere,saldo,livello,conto_l1,conto_l2,conto_l3
1,01_GENNAIO,11,,CREDITI COMMERCIALI,0,0,0.0,1,11,,
1,01_GENNAIO,11.01,,FATTURE/NOTE CREDITO DA EMETTERE,0,0,0.0,2,11,11.01,
1,01_GENNAIO,11.01.01,C,Fatture da emettere a clienti terzi,0,0,0.0,3,11,11.01,11.01.01
1,01_GENNAIO,11.03,,CLIENTI,0,0,0.0,2,11,11.03,
1,01_GENNAIO,11.03.01,C,Clienti terzi Italia,0,0,0.0,3,11,11.03,11.03.01
1,01_GENNAIO,15,,CREDITI VARI,0,0,0.0,1,15,,
1,01_GENNAIO,15.01,,ANTICIPI A FORNITORI,0,0,0.0,2,15,15.01,
1,01_GENNAIO,15.01.07,F,Anticipi a fornitori terzi,0,0,0.0,3,15,15.01,15.01.07
1,01_GENNAIO,15.05,,CREDITI VARI V/TERZI,0,0,0.0,2,15,15.05,
1,01_GENNAIO,15.05.03,,Depositi cauzionali vari,0,0,0.0,3,15,15.05,15.05.03
1,01_GENNAIO,15.05.25,,Crediti v/soci (società in trasparenza),0,0,0.0,3,15,15.05,15.05.25
1,01_GENNAIO,15.07,,CREDITI VERSO IL PERSONALE,0,0,0.0,2,15,15.07,
1,01_GENNAIO,15.07.01,,Anticipi in c/retribuzione,0,0,0.0,3,15,15.07,15.07.01
1,01_GENNAIO,15.09,,CREDITI VERSO ENTI PREVIDENZIALI,0,0,0.0,2,15,15.09,
1,01_GENNAIO,15.09.13,,INPS c/recuperi vari,0,0,0.0,3,15,15.09,15.09.13
1,01_GENNAIO,19,,DISPONIBILITA' LIQUIDE,0,0,0.0,1,19,,
1,01_GENNAIO,19.01,,BANCHE C/C E POSTA C/C,0,0,0.0,2,19,19.01,
1,01_GENNAIO,19.01.01,B,Banca c/c,0,0,0.0,3,19,19.01,19.01.01
1,01_GENNAIO,19.03,,CASSA,0,0,0.0,2,19,19.03,
1,01_GENNAIO,19.03.03,,Cassa contanti,0,0,0.0,3,19,19.03,19.03.03
1,01_GENNAIO,19.90,,TRANSITO POS,0,0,0.0,2,19,19.90,
1,01_GENNAIO,19.90.01,,POS RECEPTION_T,0,0,0.0,3,19,19.90,19.90.01
1,01_GENNAIO,19.90.02,,GESTPAY_T,0,0,0.0,3,19,19.90,19.90.02
1,01_GENNAIO,19.90.03,,PAY BY LINK_T,0,0,0.0,3,19,19.90,19.90.03
1,01_GENNAIO,19.90.06,,POS ROOF_T,0,0,0.0,3,19,19.90,19.90.06
1,01_GENNAIO,19.90.07,,BONIFICO,0,0,0.0,3,19,19.90,19.90.07
1,01_GENNAIO,21,,RATEI E RISCONTI ATTIVI,0,0,0.0,1,21,,
